Obs_Id,Rainfall,Evaporation,Sunshine,Temp,Wind_Speed,Humidity,Pressure,RainTomorrow
1,3.6,1,3,14.225,12.33333333,82,1028.1,0
2,0,7.2,4.9,23.075,44.33333333,69.5,1015.65,1
3,0,0.6,1.5,10.175,16.66666667,87,1026.45,0
4,0.8,2.4,0.5,19,42.66666667,89,1010.05,1
5,40.4,3,3.6,18.725,35.33333333,81.5,1005.6,0
6,4,3,11.3,15.125,43.66666667,59.5,1016.8,0
7,0,7,8.5,24.325,14,57,1011,0
8,0,11,11.6,19.9,37,32,1012.25,0
9,0,6.8,6.2,20.125,34.33333333,34.5,1008.2,0
10,0,5,11.5,22.775,16,21,1030.95,0
11,0,7.8,2.4,16.7,46.33333333,63.5,1019,0
12,0,5,0.1,20.4,37.66666667,78,1019.45,1
13,69.2,8.8,1.6,27.825,16.66666667,82,1008.1,0
14,0,3.2,8.1,16.2,24.66666667,59.5,1028.85,0
15,0,10.6,0,22.3,15.66666667,60,1016.4,0
16,0,2.8,3.6,13.075,38.66666667,67.5,1013.85,1
17,0,0.6,0.2,10.675,17,74,1019.05,0
18,26.8,4.6,8.4,23.75,18.66666667,78.5,1010.15,0
19,0,8.6,7.2,25.475,27.33333333,51.5,1015.4,0
20,0,4,8.9,19.525,41.33333333,46,1015.1,0
21,0,11.2,11.3,19.7,21,34.5,1021.55,0
22,0,5.8,11,24.8,32.66666667,71,1014.5,0
23,0,3.4,2.9,11.7,20.66666667,56.5,1022.5,0
24,0,3.2,3.5,8.7,14.66666667,52,1025.2,0
25,19,5.2,9.2,15.95,25,59,1013.2,0
26,4.4,2.2,2.6,15.825,29.33333333,80.5,1033.1,1
27,0,4,7.2,16.875,24,59,1024.45,0
28,0,5.2,5.5,13.85,18.33333333,67.5,1023.65,0
29,0.2,3,9.9,16.25,25.66666667,58.5,1017.25,0
30,0,4,10.6,17.25,15,51.5,1019.45,0
31,0,10.6,13.1,25.35,27,58,1011,0
32,0,6.8,10.2,30.65,26,65.5,1010.7,0
33,0,3.4,9.9,19.875,14,36.5,1027.1,0
34,0,1.8,1,10.55,12.33333333,51,1018.8,0
35,0,6.2,11.3,20.1,24.33333333,66,1017.35,0
36,7.8,2.6,0,17.85,23.66666667,94.5,1013.25,1
37,0,5.6,8.3,22.425,22.66666667,65,1008.2,0
38,0,8.2,10.9,25.925,29.66666667,12.5,1017.1,0
39,0,1.6,6.9,8.725,18.66666667,76,1019.2,0
40,0,2.6,2.7,13.45,22.66666667,64.5,1024.7,0
41,0,3.2,3.1,13.1,28.33333333,57.5,1022,0
42,0,0.8,5.6,11.725,12.66666667,78.5,1029.9,0
43,5.6,1.6,11.5,14.95,21.33333333,54.5,1023.6,0
44,0,14.6,12.8,30.525,26,36.5,1008.95,0
45,9.8,3,10.7,29.775,22.66666667,61.5,1010.15,0
46,0,2.4,4.2,16.225,25.33333333,75.5,1023.4,1
47,0.2,10.4,5.8,22.475,28.33333333,73.5,1009.55,1
48,0,2.4,4.4,10.95,24.33333333,66.5,1020.8,0
49,7,7.6,1.4,26.75,38,74,1007.75,0
50,0,11.6,12.5,16.9,26,65.5,1013.7,0
51,0,5.6,9.3,21.475,16.66666667,29.5,1018.8,0
52,0,5.4,10.8,18.325,26,18,1018.4,0
53,0,6.6,12,16.525,23.66666667,34,1019.1,0
54,0,9,11.7,26.8,20.66666667,49.5,1016.4,0
55,0.4,3,3.9,19.825,16.66666667,67.5,1013.95,0
56,0,1,0.1,11.725,5.666666667,63,1030.9,0
57,0,7.4,10.1,28.5,26.66666667,65.5,1010.5,0
58,0.6,3.4,5.2,17.975,36.66666667,78.5,1018.25,0
59,0,4.4,6.7,20.85,25.66666667,67.5,1018.7,0
60,2.2,0.6,2.2,11.825,15.33333333,81,1022,1
61,0,7,11.7,28.275,32.33333333,39,1012.2,0
62,0,3.8,10.6,26.175,23.33333333,28.5,1011.2,0
63,0,4.8,10.4,20.75,14,60,1019.9,0
64,18.4,2.8,5.2,15.25,43,76.5,1005.3,1
65,0,1.6,9.2,15.9,20.33333333,56,1022.25,0
66,3.6,3.8,5.5,29.45,18.66666667,71.5,1007.95,0
67,0,3,5.3,8.9,22.66666667,61,1029.45,1
68,0,9.6,9.6,30,36,18.5,1009.9,0
69,0,1.8,8.4,15.65,36.33333333,56.5,1024.15,0
70,0,9.6,11.1,23.275,23.33333333,40,1019.55,0
71,0,4.2,8.5,19.6,20.33333333,54,1022.6,0
72,3.6,2.6,5.2,14.025,18,69.5,1019.65,0
73,0,6,5.6,20.95,28.33333333,16,1015.55,0
74,2.4,2.8,3.1,17.75,19,87.5,1015.25,1
75,0,7.2,11.4,25.625,19,27.5,1015.95,0
76,0,10,10.1,29.85,28,43,1013.6,0
77,0,5.4,8.8,25.25,21.33333333,53,1010.85,1
78,0.4,4.2,10.1,20.625,15.66666667,63.5,1019.75,0
79,0,9.4,12.2,26.125,31.33333333,43,1013.7,0
80,0,0.6,9.8,11.25,14,62.5,1025.65,0
81,0,9.8,6,21.625,57.33333333,20.5,1009.85,0
82,0,6.8,9.5,21.375,18,61,1027.25,0
83,8.6,8.2,7.5,29.6,36.33333333,67,1002.95,0
84,0,11,11.7,24,40,29.5,1017.6,0
85,0,15.8,13.1,30.8,24,11.5,1009.5,0
86,0,6.8,11.4,23.5,31.66666667,56,1010.8,0
87,6.2,0.6,6,12.675,28,55.5,1020.7,0
88,0,10.8,12.1,24.475,18.66666667,61,1011.65,0
89,3.2,6.8,0,14.825,8.333333333,100,1024.3,1
90,0,2.4,8.5,10.85,21.66666667,72,1022.15,0
91,0,5.6,9.5,25.9,25.33333333,42.5,1013.65,0
92,0,4,9.5,12.425,30.33333333,59,1017.25,0
93,24.2,5.2,1.3,26.525,37.33333333,88,1008.1,1
94,1,1.6,2.5,10.6,21.33333333,77,1028.4,1
95,0,6,6.2,23.025,13,61.5,1019.4,0
96,17.4,6.4,7.9,11.575,29,58.5,1017.25,0
97,0.6,4.8,4.5,10.925,36.33333333,53.5,1004.55,0
98,0,2.6,8.4,19.95,30.33333333,65,1020,0
99,0,7.6,12.6,21.1,23.33333333,33.5,1019.4,0
100,0,2,9.6,7.8,13,56.5,1022.6,0
101,0,7,11.1,28.575,23.33333333,53.5,1011,0
102,0,7.8,10.9,13.375,23.33333333,47,1026.95,0
103,0,4,7.3,12.1,22.66666667,52,1010.6,0
104,0,11,3.2,21.85,31.66666667,54.5,1011.7,1
105,3.4,1.8,5.7,13.675,18.66666667,73.5,1023.45,0
106,0.6,9.8,6.7,17.15,43,57.5,1008.6,1
107,0,2.4,4,17.85,18.66666667,51.5,1024.85,0
108,0.6,8,11.3,30.275,28,60,1009.65,0
109,0,7.2,12.7,25.5,25,39,1008.55,0
110,0,10.8,12.4,29.525,22,40,1011.35,0
111,15,0.8,3.5,8.975,31.66666667,83.5,1016.9,1
112,9,5.8,7.7,23.675,18.66666667,69.5,1016.55,0
113,1.2,1.4,3.8,11.3,15,77,1031.05,0
114,3.6,6,7.6,24.025,30.66666667,80,1015.9,0
115,1,5.8,11.1,30.425,27.33333333,67,1009.95,0
